381.00558,0.26866406,0.3963956
388.4092,0.27453363,0.40964675
395.81583,0.27966067,0.41796857
403.2254,0.27933133,0.42737627
410.638,0.28531602,0.4390466
418.0536,0.28857735,0.44828752
425.47214,0.2890953,0.4578431
432.8927,0.29174125,0.45911473
440.31726,0.29216403,0.46445775
447.7428,0.29134417,0.46387583
455.17035,0.2901373,0.46784198
462.59888,0.28755653,0.46827346
470.0304,0.28609768,0.46533114
477.46292,0.28345752,0.4676041
484.89743,0.2820003,0.46892163
492.33292,0.28309587,0.4671875
499.77142,0.28256282,0.4683347
507.2099,0.28512907,0.46910685
514.6504,0.28576154,0.46920687
522.0909,0.2849699,0.46553782
529.5333,0.285903,0.464708
536.9768,0.28740782,0.46206132
544.42126,0.28915268,0.46083507
551.8667,0.2894957,0.45696983
559.3142,0.28996843,0.45560676
566.7616,0.28964004,0.45086563
574.20905,0.2882864,0.4445172
581.6585,0.28920454,0.44128534
589.108,0.28635496,0.43305662
596.55835,0.28739342,0.43105686
604.0098,0.28706494,0.42590427
611.4622,0.28462017,0.41896605
618.9146,0.28412375,0.4113911
626.36804,0.28223884,0.40409127
633.8215,0.28294975,0.39343363
641.2759,0.28414008,0.38966802
648.7303,0.28107166,0.37960878
656.1857,0.28028235,0.37285784
663.6411,0.28540626,0.36554918
671.09753,0.26708743,0.3608725
678.5539,0.27191287,0.3595551
686.0103,0.26522392,0.35546952
693.4677,0.2625642,0.3441511
700.9251,0.25915617,0.33730233
708.38354,0.2584359,0.3276688
715.84094,0.25998798,0.3175446
723.2993,0.26078457,0.30960166
730.7587,0.2611213,0.30648282
738.2171,0.25991827,0.30228603
745.6765,0.25671157,0.25992262
753.1359,0.2557398,0.25977102
760.5963,0.25482085,0.25692785
768.0557,0.25330928,0.2530672
775.5161,0.25169203,0.24892762
782.97754,0.24994186,0.2449971
790.4379,0.24810107,0.2427216
797.89935,0.24619205,0.24202041
805.36176,0.24422172,0.24201494
812.8232,0.24237947,0.24310885
820.2846,0.24052678,0.24288677
827.746,0.23860063,0.23954907
835.2074,0.23671903,0.23386183
842.66986,0.23485167,0.22948706
850.1313,0.23292992,0.22360434
857.5937,0.23115206,0.21627788
865.0551,0.22931072,0.20787969
872.5176,0.22750822,0.1997334
879.98004,0.22571495,0.19198386
887.44147,0.22402209,0.18484087
894.90393,0.22232458,0.17935897
902.3664,0.22092137,0.17566288
909.82886,0.2193419,0.17249343
917.2913,0.21792628,0.16892953
924.7538,0.21617678,0.16494793
932.21625,0.21452963,0.1600603
939.6788,0.2132345,0.15566881
947.14026,0.21192463,0.15198635
954.6027,0.21074428,0.14789183
962.0643,0.20945852,0.14557442
969.5268,0.20805636,0.14079465
976.9883,0.2065752,0.13620706
984.4498,0.20355278,0.13293143
991.9114,0.20196155,0.13030587
999.37286,0.20078789,0.12704957
1006.8344,0.19971496,0.12463005
1014.295,0.1988853,0.12279729
1021.7566,0.19807047,0.12147589
1029.2172,0.19735393,0.12144817
1036.6777,0.19660102,0.12109645
1044.1383,0.195994,0.122368366
1051.5989,0.19537827,0.12502326
1059.0596,0.19480892,0.1276786
1066.5201,0.19416086,0.13074309
1073.9797,0.19367929,0.13280387
1081.4404,0.1930486,0.13404983
1088.9,0.19254819,0.13429873
1096.3597,0.19194092,0.13355578
1103.8184,0.19137529,0.13255839
1111.2781,0.19065857,0.13131946
1118.7368,0.1901061,0.12981638
1126.1964,0.1891444,0.12868719
1133.6552,0.18781805,0.12739678
1141.1129,0.18645158,0.12553667
1148.5717,0.18532518,0.12361584
1156.0304,0.18373354,0.12078926
1163.4882,0.18224719,0.11649453
1170.9459,0.18098986,0.11250877
1178.4037,0.17971292,0.108530626
1185.8616,0.17829941,0.104817346
1193.3184,0.17669103,0.10081638
1200.7761,0.17512569,0.09788856
1208.233,0.17356217,0.09551145
1215.6898,0.172074,0.094348595
1223.1467,0.17089735,0.09466784
1230.6036,0.1698802,0.09499363
1238.0596,0.16894957,0.095508486
1245.5154,0.16809464,0.09601647
1252.9724,0.16735387,0.09652894
1260.4283,0.16648117,0.09633577
1267.8833,0.16555484,0.09681814
1275.3392,0.16455951,0.09727548
1282.7942,0.1636818,0.09760802
1290.2502,0.16285214,0.0979985
1297.7052,0.16199353,0.09796123
1305.1603,0.16109645,0.09782726
1312.6144,0.16011061,0.09719304
1320.0685,0.15909432,0.096427515
1327.5225,nan,nan
1334.9756,nan,nan
1342.4287,nan,nan
1349.8818,nan,nan
1357.3351,nan,nan
1364.7872,nan,nan
1372.2384,nan,nan
1379.6907,nan,nan
1387.1418,nan,nan
1394.5931,nan,nan
1402.0433,nan,nan
1409.4937,nan,nan
1416.944,nan,nan
1424.3933,nan,nan
1431.8427,nan,nan
1439.292,0.16639568,0.090517744
1446.7404,0.14805387,0.07963109
1454.1888,0.13819216,0.06565583
1461.6372,0.13427791,0.059340894
1469.0847,0.13661745,0.060593173
1476.5321,0.1348657,0.05568091
1483.9796,0.1318829,0.051879033
1491.4261,0.12853613,0.048183706
1498.8727,0.12768777,0.045358274
1506.3192,0.12713373,0.04594321
1513.7649,0.12743476,0.04676392
1521.2104,0.1300441,0.046683077
1528.655,0.13065976,0.047851562
1536.1007,0.13146648,0.048014026
1543.5454,0.13200453,0.04904225
1550.9891,0.13321616,0.05010336
1558.4329,0.13472167,0.051592376
1565.8766,0.13686822,0.052266046
1573.3193,0.13863645,0.055119433
1580.7621,0.13885866,0.0549902
1588.205,0.1416275,0.05713979
1595.6467,0.14363287,0.0574468
1603.0886,0.14464104,0.0593052
1610.5295,0.14463718,0.060164366
1617.9705,0.14681625,0.05903062
1625.4104,0.14761052,0.061100926
1632.8513,0.14942531,0.061375484
1640.2903,0.15025352,0.061607465
1647.7303,0.15073293,0.062530674
1655.1694,0.15228112,0.06301863
1662.6074,0.15511326,0.06451982
1670.0455,0.1548054,0.06550238
1677.4836,0.15574485,0.06644075
1684.9209,0.15764485,0.066973135
1692.358,0.1591633,0.06750869
1699.7952,0.15995243,0.06799342
1707.2314,0.16165188,0.06930028
1714.6667,0.16151667,0.06952595
1722.103,0.1634577,0.06983454
1729.5383,0.1640244,0.070516005
1736.9727,0.16595468,0.071538694
1744.4071,0.16637072,0.07158175
1751.8414,0.16705586,0.07257833
1759.2749,0.16928852,0.07253857
1766.7084,0.17017439,0.07405375
1774.1418,nan,nan
1781.5743,nan,nan
1789.007,nan,nan
1796.4385,nan,nan
1803.8701,nan,nan
1811.3008,nan,nan
1818.7314,nan,nan
1826.1611,nan,nan
1833.591,nan,nan
1841.0206,nan,nan
1848.4495,nan,nan
1855.8773,nan,nan
1863.3052,nan,nan
1870.733,nan,nan
1878.16,nan,nan
1885.5869,nan,nan
1893.013,nan,nan
1900.439,nan,nan
1907.864,nan,nan
1915.2892,nan,nan
1922.7133,nan,nan
1930.1375,nan,nan
1937.5607,nan,nan
1944.9839,nan,nan
1952.4071,nan,nan
1959.8295,nan,nan
1967.2518,0.13616624,0.008118093
1974.6732,0.13508901,0.008373042
1982.0946,0.1342698,0.008777115
1989.515,0.13329476,0.009517097
1996.9355,0.13276277,0.010189566
2004.355,0.13336731,0.009949311
2011.7745,0.1339733,0.01059904
2019.1931,0.13504983,0.011199457
2026.6118,0.13573098,0.011198625
2034.0304,0.13721001,0.011574471
2041.4471,0.13832317,0.01198836
2048.865,0.14018725,0.011812542
2056.2808,0.14169958,0.011282725
2063.6965,0.14292657,0.01151984
2071.1123,0.14465454,0.046605617
2078.5273,0.14325859,0.042198677
2085.9421,0.1448494,0.043934837
2093.3562,0.14371987,0.043903623
2100.769,0.14510839,0.045248453
2108.1821,0.14352618,0.04589388
2115.5942,0.14661077,0.048859987
2123.0063,0.1494402,0.051550314
2130.4175,0.15146182,0.053579044
2137.8289,0.15184912,0.055074487
2145.239,0.15472478,0.054539867
2152.6482,0.1536236,0.0574458
2160.0576,0.15226787,0.058693755
2167.467,0.1506561,0.059192896
2174.8755,0.14673057,0.05792482
2182.283,0.1438091,0.05850584
2189.6904,0.13907607,0.060456093
2197.097,0.13797104,0.060167156
2204.5034,0.13459285,0.059892572
2211.9092,0.13741767,0.061201185
2219.3147,0.1431861,0.06339969
2226.7195,0.14616418,0.06289806
2234.1233,0.14669389,0.06381236
2241.5269,0.14440075,0.062310893
2248.9297,0.14009969,0.062470507
2256.3328,0.13887838,0.064779155
2263.7346,0.14066106,0.06352321
2271.1365,0.1425985,0.06266065
2278.5376,0.1435854,0.060507502
2285.9387,0.14145242,0.0596307
2293.3386,0.13946162,0.060466133
2300.7378,0.1347396,0.058376763
2308.136,0.13042434,0.05499691
2315.5342,0.1299033,0.054213323
2322.9326,0.12161741,0.05270607
2330.3298,0.11853373,0.05190175
2337.7263,0.11614516,0.050802402
2345.1216,0.11284374,0.04918149
2352.517,0.113412604,0.04919847
2359.9126,0.10986488,0.045842506
2367.3071,0.114567325,0.046908583
2374.7007,0.113521874,0.046048503
2382.0935,0.11607554,0.047876827
2389.486,0.114181966,0.046271753
2396.878,0.110436276,0.044488434
2404.2695,0.1120917,0.043702748
2411.6604,0.113295324,0.045123853
2419.0513,0.11306137,0.04709765
2426.4402,0.106142335,0.039685443
2433.8303,0.10793439,0.041585892
2441.2183,0.101056166,0.037959147
2448.6064,0.108589604,0.043876544
2455.9944,0.09229338,0.037997507
2463.3816,0.09069743,0.03476608
2470.7678,0.0932868,0.036827985
2478.153,0.088988215,0.035616476
2485.5386,0.07256611,0.02737557
2492.9238,0.046956766,0.019853447
